Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.
-------------------------------------------------------------------------------------------------
| Tool Version              : Vivado v.2018.2 (win64) Build 2258646 Thu Jun 14 20:03:12 MDT 2018
| Date                      : Thu Feb 21 08:22:58 2019
| Host                      : PCPHESEBE02 running 64-bit Service Pack 1  (build 7601)
| Command                   : report_io -file pinloc.txt
| Design                    : wrapper_bucket
| Device                    : xcvu9p
| Speed File                : -1
| Package                   : flgc2104
| Package Version           : PRODUCTION 1.1 4/27/2017
| Package Pin Delay Version : PRODUCTION 1.0 4/7/2016
-------------------------------------------------------------------------------------------------

IO Information

Table of Contents
-----------------
1. Summary
2. IO Assignments by Package Pin

1. Summary
----------

+---------------+
| Total User IO |
+---------------+
|             4 |
+---------------+


2. IO Assignments by Package Pin
--------------------------------

+------------+-------------+------------------+------------------------------------+------------+---------------+-------------+---------+------------+-------------------------+------+-------------------+----------------------+-----------+------------+-----------+----------+------+------------------+--------------+-------------------+--------------+
| Pin Number | Signal Name | Bank Type        | Pin Name                           | SLR Region | Use           | IO Standard | IO Bank | Drive (mA) | Output Impedance (ohms) | Slew | Input Termination | Off-Chip Termination |   Voltage | Constraint | Pull Type | DQS Bias | Vref | Signal Integrity | Pre Emphasis | Lvds Pre Emphasis | Equalization |
| AF3        |             |                  | MGTYRXN1_226                       | 1          | Gigabit       |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| AF4        |             |                  | MGTYRXP1_226                       | 1          | Gigabit       |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| AF5        |             |                  | GND                                |            | GND           |             |         |            |                         |      |                   |                      |       0.0 |            |           |          |      |                  |              |                   |              |
| AF6        |             |                  | GND                                |            | GND           |             |         |            |                         |      |                   |                      |       0.0 |            |           |          |      |                  |              |                   |              |
| AF7        |             |                  | MGTAVTT_RC                         |            | Gigabit Power |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| AF8        |             |                  | MGTYTXN1_226                       | 1          | Gigabit       |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| AF9        |             |                  | MGTYTXP1_226                       | 1          | Gigabit       |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| AF10       |             |                  | GND                                |            | GND           |             |         |            |                         |      |                   |                      |       0.0 |            |           |          |      |                  |              |                   |              |
| AF11       |             |                  | MGTAVCC_RC                         |            | Gigabit Power |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| AF12       |             |                  | MGTREFCLK1N_224                    | 1          | Gigabit       |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| AF13       |             |                  | MGTREFCLK1P_224                    | 1          | Gigabit       |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| AF14       |             | Dedicated        | RDWR_FCS_B_0                       |            | Config        |             |       0 |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| AF15       |             | Dedicated        | TDI_0                              |            | Config        |             |       0 |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| AF16       |             | Dedicated        | D02_0                              |            | Config        |             |       0 |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| AF17       |             |                  | GND                                |            | GND           |             |         |            |                         |      |                   |                      |       0.0 |            |           |          |      |                  |              |                   |              |
| AF18       |             |                  | VCCINT                             |            | VCCINT        |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| AF19       |             |                  | GND                                |            | GND           |             |         |            |                         |      |                   |                      |       0.0 |            |           |          |      |                  |              |                   |              |
| AF20       |             |                  | VCCINT                             |            | VCCINT        |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| AF21       |             |                  | GND                                |            | GND           |             |         |            |                         |      |                   |                      |       0.0 |            |           |          |      |                  |              |                   |              |
| AF22       |             |                  | VCCINT                             |            | VCCINT        |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| AF23       |             |                  | GND                                |            | GND           |             |         |            |                         |      |                   |                      |       0.0 |            |           |          |      |                  |              |                   |              |
| AF24       |             |                  | VCCINT                             |            | VCCINT        |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| AF25       |             |                  | GND                                |            | GND           |             |         |            |                         |      |                   |                      |       0.0 |            |           |          |      |                  |              |                   |              |
| AF26       |             |                  | VCCINT                             |            | VCCINT        |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| AF27       |             |                  | GND                                |            | GND           |             |         |            |                         |      |                   |                      |       0.0 |            |           |          |      |                  |              |                   |              |
| AF28       |             |                  | VCCINT                             |            | VCCINT        |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| AF29       |             |                  | GND                                |            | GND           |             |         |            |                         |      |                   |                      |       0.0 |            |           |          |      |                  |              |                   |              |
| AF30       |             |                  | VCCAUX_IO                          |            | VCCAUX        |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| AF31       |             |                  | GND                                |            | GND           |             |         |            |                         |      |                   |                      |       0.0 |            |           |          |      |                  |              |                   |              |
| AF32       |             |                  | VCCAUX                             |            | VCCAUX        |             |         |            |                         |      |                   |                      |      1.80 |            |           |          |      |                  |              |                   |              |
| AF33       |             |                  | GND                                |            | GND           |             |         |            |                         |      |                   |                      |       0.0 |            |           |          |      |                  |              |                   |              |
| AF34       |             |                  | MGTREFCLK1P_124                    | 1          | Gigabit       |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| AF35       |             |                  | MGTREFCLK1N_124                    | 1          | Gigabit       |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| AF36       |             |                  | MGTAVCC_LC                         |            | Gigabit Power |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| AF37       |             |                  | GND                                |            | GND           |             |         |            |                         |      |                   |                      |       0.0 |            |           |          |      |                  |              |                   |              |
| AF38       |             |                  | MGTYTXP1_126                       | 1          | Gigabit       |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| AF39       |             |                  | MGTYTXN1_126                       | 1          | Gigabit       |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| AF40       |             |                  | MGTAVTT_LC                         |            | Gigabit Power |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| AF41       |             |                  | GND                                |            | GND           |             |         |            |                         |      |                   |                      |       0.0 |            |           |          |      |                  |              |                   |              |
| AF42       |             |                  | GND                                |            | GND           |             |         |            |                         |      |                   |                      |       0.0 |            |           |          |      |                  |              |                   |              |
| AF43       |             |                  | MGTYRXP1_126                       | 1          | Gigabit       |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| AF44       |             |                  | MGTYRXN1_126                       | 1          | Gigabit       |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| AF45       |             |                  | GND                                |            | GND           |             |         |            |                         |      |                   |                      |       0.0 |            |           |          |      |                  |              |                   |              |
| AF46       |             |                  | GND                                |            | GND           |             |         |            |                         |      |                   |                      |       0.0 |            |           |          |      |                  |              |                   |              |
| AG1        |             |                  | MGTYRXN0_226                       | 1          | Gigabit       |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| AG2        |             |                  | MGTYRXP0_226                       | 1          | Gigabit       |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| AG3        |             |                  | GND                                |            | GND           |             |         |            |                         |      |                   |                      |       0.0 |            |           |          |      |                  |              |                   |              |
| AG4        |             |                  | GND                                |            | GND           |             |         |            |                         |      |                   |                      |       0.0 |            |           |          |      |                  |              |                   |              |
| AG5        |             |                  | GND                                |            | GND           |             |         |            |                         |      |                   |                      |       0.0 |            |           |          |      |                  |              |                   |              |
| AG6        |             |                  | MGTYTXN0_226                       | 1          | Gigabit       |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| AG7        |             |                  | MGTYTXP0_226                       | 1          | Gigabit       |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| AG8        |             |                  | GND                                |            | GND           |             |         |            |                         |      |                   |                      |       0.0 |            |           |          |      |                  |              |                   |              |
| AG9        |             |                  | MGTAVTT_RC                         |            | Gigabit Power |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| AG10       |             |                  | MGTREFCLK0N_224                    | 1          | Gigabit       |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| AG11       |             |                  | MGTREFCLK0P_224                    | 1          | Gigabit       |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| AG12       |             |                  | GND                                |            | GND           |             |         |            |                         |      |                   |                      |       0.0 |            |           |          |      |                  |              |                   |              |
| AG13       |             |                  | MGTAVCC_RS                         |            | Gigabit Power |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| AG14       |             |                  | GND                                |            | GND           |             |         |            |                         |      |                   |                      |       0.0 |            |           |          |      |                  |              |                   |              |
| AG15       |             |                  | GND                                |            | GND           |             |         |            |                         |      |                   |                      |       0.0 |            |           |          |      |                  |              |                   |              |
| AG16       |             |                  | GND                                |            | GND           |             |         |            |                         |      |                   |                      |       0.0 |            |           |          |      |                  |              |                   |              |
| AG17       |             |                  | VCCBRAM                            |            | VCCBRAM       |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| AG18       |             |                  | GND                                |            | GND           |             |         |            |                         |      |                   |                      |       0.0 |            |           |          |      |                  |              |                   |              |
| AG19       |             |                  | VCCINT                             |            | VCCINT        |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| AG20       |             |                  | GND                                |            | GND           |             |         |            |                         |      |                   |                      |       0.0 |            |           |          |      |                  |              |                   |              |
| AG21       |             |                  | VCCINT                             |            | VCCINT        |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| AG22       |             |                  | GND                                |            | GND           |             |         |            |                         |      |                   |                      |       0.0 |            |           |          |      |                  |              |                   |              |
| AG23       |             |                  | VCCINT                             |            | VCCINT        |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| AG24       |             |                  | GND                                |            | GND           |             |         |            |                         |      |                   |                      |       0.0 |            |           |          |      |                  |              |                   |              |
| AG25       |             |                  | VCCINT                             |            | VCCINT        |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| AG26       |             |                  | GND                                |            | GND           |             |         |            |                         |      |                   |                      |       0.0 |            |           |          |      |                  |              |                   |              |
| AG27       |             |                  | VCCINT                             |            | VCCINT        |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| AG28       |             |                  | GND                                |            | GND           |             |         |            |                         |      |                   |                      |       0.0 |            |           |          |      |                  |              |                   |              |
| AG29       |             |                  | VCCINT_IO                          |            | VCCINT        |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| AG30       |             |                  | GND                                |            | GND           |             |         |            |                         |      |                   |                      |       0.0 |            |           |          |      |                  |              |                   |              |
| AG31       |             |                  | VCCAUX_IO                          |            | VCCAUX        |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| AG32       |             |                  | GND                                |            | GND           |             |         |            |                         |      |                   |                      |       0.0 |            |           |          |      |                  |              |                   |              |
| AG33       |             |                  | GND                                |            | GND           |             |         |            |                         |      |                   |                      |       0.0 |            |           |          |      |                  |              |                   |              |
| AG34       |             |                  | MGTAVCC_LS                         |            | Gigabit Power |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| AG35       |             |                  | GND                                |            | GND           |             |         |            |                         |      |                   |                      |       0.0 |            |           |          |      |                  |              |                   |              |
| AG36       |             |                  | MGTREFCLK0P_124                    | 1          | Gigabit       |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| AG37       |             |                  | MGTREFCLK0N_124                    | 1          | Gigabit       |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| AG38       |             |                  | MGTAVTT_LC                         |            | Gigabit Power |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| AG39       |             |                  | GND                                |            | GND           |             |         |            |                         |      |                   |                      |       0.0 |            |           |          |      |                  |              |                   |              |
| AG40       |             |                  | MGTYTXP0_126                       | 1          | Gigabit       |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| AG41       |             |                  | MGTYTXN0_126                       | 1          | Gigabit       |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| AG42       |             |                  | GND                                |            | GND           |             |         |            |                         |      |                   |                      |       0.0 |            |           |          |      |                  |              |                   |              |
| AG43       |             |                  | GND                                |            | GND           |             |         |            |                         |      |                   |                      |       0.0 |            |           |          |      |                  |              |                   |              |
| AG44       |             |                  | GND                                |            | GND           |             |         |            |                         |      |                   |                      |       0.0 |            |           |          |      |                  |              |                   |              |
| AG45       |             |                  | MGTYRXP0_126                       | 1          | Gigabit       |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| AG46       |             |                  | MGTYRXN0_126                       | 1          | Gigabit       |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| AH1        |             |                  | GND                                |            | GND           |             |         |            |                         |      |                   |                      |       0.0 |            |           |          |      |                  |              |                   |              |
| AH2        |             |                  | GND                                |            | GND           |             |         |            |                         |      |                   |                      |       0.0 |            |           |          |      |                  |              |                   |              |
| AH3        |             |                  | MGTYRXN3_225                       | 1          | Gigabit       |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| AH4        |             |                  | MGTYRXP3_225                       | 1          | Gigabit       |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| AH5        |             |                  | GND                                |            | GND           |             |         |            |                         |      |                   |                      |       0.0 |            |           |          |      |                  |              |                   |              |
| AH6        |             |                  | MGTRREF_RC                         |            | Gigabit       |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| AH7        |             |                  | MGTAVTTRCAL_RC                     |            | Gigabit       |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| AH8        |             |                  | MGTYTXN3_225                       | 1          | Gigabit       |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| AH9        |             |                  | MGTYTXP3_225                       | 1          | Gigabit       |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| AH10       |             |                  | MGTAVCC_RS                         |            | Gigabit Power |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| AH11       |             |                  | GND                                |            | GND           |             |         |            |                         |      |                   |                      |       0.0 |            |           |          |      |                  |              |                   |              |
| AH12       |             |                  | MGTREFCLK1N_222                    | 0          | Gigabit       |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| AH13       |             |                  | MGTREFCLK1P_222                    | 0          | Gigabit       |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| AH14       |             | Dedicated        | D03_0                              |            | Config        |             |       0 |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| AH15       |             |                  | GND                                |            | GND           |             |         |            |                         |      |                   |                      |       0.0 |            |           |          |      |                  |              |                   |              |
| AH16       |             |                  | VCCINT                             |            | VCCINT        |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| AH17       |             |                  | GND                                |            | GND           |             |         |            |                         |      |                   |                      |       0.0 |            |           |          |      |                  |              |                   |              |
| AH18       |             |                  | VCCINT                             |            | VCCINT        |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| AH19       |             |                  | GND                                |            | GND           |             |         |            |                         |      |                   |                      |       0.0 |            |           |          |      |                  |              |                   |              |
| AH20       |             |                  | VCCINT                             |            | VCCINT        |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| AH21       |             |                  | GND                                |            | GND           |             |         |            |                         |      |                   |                      |       0.0 |            |           |          |      |                  |              |                   |              |
| AH22       |             |                  | VCCINT                             |            | VCCINT        |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| AH23       |             |                  | GND                                |            | GND           |             |         |            |                         |      |                   |                      |       0.0 |            |           |          |      |                  |              |                   |              |
| AH24       |             |                  | VCCINT                             |            | VCCINT        |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| AH25       |             |                  | GND                                |            | GND           |             |         |            |                         |      |                   |                      |       0.0 |            |           |          |      |                  |              |                   |              |
| AH26       |             |                  | VCCINT                             |            | VCCINT        |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| AH27       |             |                  | GND                                |            | GND           |             |         |            |                         |      |                   |                      |       0.0 |            |           |          |      |                  |              |                   |              |
| AH28       |             |                  | VCCINT                             |            | VCCINT        |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| AH29       |             |                  | GND                                |            | GND           |             |         |            |                         |      |                   |                      |       0.0 |            |           |          |      |                  |              |                   |              |
| AH30       |             |                  | VCCAUX_IO                          |            | VCCAUX        |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| AH31       |             |                  | GND                                |            | GND           |             |         |            |                         |      |                   |                      |       0.0 |            |           |          |      |                  |              |                   |              |
| AH32       |             |                  | VCCAUX                             |            | VCCAUX        |             |         |            |                         |      |                   |                      |      1.80 |            |           |          |      |                  |              |                   |              |
| AH33       |             |                  | GND                                |            | GND           |             |         |            |                         |      |                   |                      |       0.0 |            |           |          |      |                  |              |                   |              |
| AH34       |             |                  | MGTREFCLK1P_122                    | 0          | Gigabit       |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| AH35       |             |                  | MGTREFCLK1N_122                    | 0          | Gigabit       |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| AH36       |             |                  | GND                                |            | GND           |             |         |            |                         |      |                   |                      |       0.0 |            |           |          |      |                  |              |                   |              |
| AH37       |             |                  | MGTAVCC_LS                         |            | Gigabit Power |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| AH38       |             |                  | MGTYTXP3_125                       | 1          | Gigabit       |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| AH39       |             |                  | MGTYTXN3_125                       | 1          | Gigabit       |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
